# packages in environment at D:\algoverse\.conda\envs\eaaj-win4070:
#
# Name                     Version          Build               Channel
accelerate                 1.14.0           pypi_0              pypi
aiohappyeyeballs           2.7.1            pypi_0              pypi
aiohttp                    3.14.1           pypi_0              pypi
aiosignal                  1.4.0            pypi_0              pypi
annotated-doc              0.0.4            pypi_0              pypi
anyio                      4.14.1           pypi_0              pypi
attrs                      26.1.0           pypi_0              pypi
bzip2                      1.0.8            h0ad9c76_9          conda-forge
ca-certificates            2026.6.17        h4c7d964_0          conda-forge
certifi                    2026.6.17        pypi_0              pypi
charset-normalizer         3.4.9            pypi_0              pypi
click                      8.4.2            pypi_0              pypi
colorama                   0.4.6            pypi_0              pypi
contourpy                  1.3.3            pypi_0              pypi
cycler                     0.12.1           pypi_0              pypi
datasets                   5.0.0            pypi_0              pypi
dill                       0.4.1            pypi_0              pypi
filelock                   3.29.0           pypi_0              pypi
fonttools                  4.63.0           pypi_0              pypi
frozenlist                 1.8.0            pypi_0              pypi
fsspec                     2026.4.0         pypi_0              pypi
h11                        0.16.0           pypi_0              pypi
hf-xet                     1.5.1            pypi_0              pypi
httpcore                   1.0.9            pypi_0              pypi
httpx                      0.28.1           pypi_0              pypi
huggingface-hub            1.22.0           pypi_0              pypi
idna                       3.18             pypi_0              pypi
iniconfig                  2.3.0            pypi_0              pypi
jinja2                     3.1.6            pypi_0              pypi
kiwisolver                 1.5.0            pypi_0              pypi
libexpat                   2.8.1            hac47afa_1          conda-forge
libffi                     3.5.2            h3d046cb_0          conda-forge
liblzma                    5.8.3            hfd05255_0          conda-forge
libmpdec                   4.0.0            hfd05255_1          conda-forge
libsqlite                  3.53.3           hf5d6505_0          conda-forge
libzlib                    1.3.2            hfd05255_2          conda-forge
markdown-it-py             4.2.0            pypi_0              pypi
markupsafe                 3.0.3            pypi_0              pypi
matplotlib                 3.10.6           pypi_0              pypi
mdurl                      0.1.2            pypi_0              pypi
mpmath                     1.3.0            pypi_0              pypi
multidict                  6.7.1            pypi_0              pypi
multiprocess               0.70.19          pypi_0              pypi
networkx                   3.6.1            pypi_0              pypi
numpy                      2.3.5            pypi_0              pypi
openssl                    3.6.3            hf411b9b_0          conda-forge
packaging                  26.2             pypi_0              pypi
pandas                     2.3.3            pypi_0              pypi
pillow                     12.3.0           pypi_0              pypi
pip                        26.1.2           pyh145f28c_0        conda-forge
pluggy                     1.6.0            pypi_0              pypi
propcache                  0.5.2            pypi_0              pypi
psutil                     7.2.2            pypi_0              pypi
pyarrow                    24.0.0           pypi_0              pypi
pygments                   2.20.0           pypi_0              pypi
pyparsing                  3.3.2            pypi_0              pypi
pytest                     8.4.2            pypi_0              pypi
python                     3.13.14          h09917c8_100_cp313  conda-forge
python-dateutil            2.9.0.post0      pypi_0              pypi
python_abi                 3.13             8_cp313             conda-forge
pytz                       2026.2           pypi_0              pypi
pyyaml                     6.0.3            pypi_0              pypi
regex                      2026.6.28        pypi_0              pypi
requests                   2.34.2           pypi_0              pypi
rich                       15.0.0           pypi_0              pypi
safetensors                0.8.0            pypi_0              pypi
scipy                      1.16.3           pypi_0              pypi
setuptools                 78.1.0           pypi_0              pypi
shellingham                1.5.4            pypi_0              pypi
six                        1.17.0           pypi_0              pypi
sympy                      1.14.0           pypi_0              pypi
tk                         8.6.13           h6ed50ae_3          conda-forge
tokenizers                 0.22.2           pypi_0              pypi
torch                      2.11.0+cu128     pypi_0              pypi
tqdm                       4.68.4           pypi_0              pypi
transformers               5.13.0           pypi_0              pypi
trl                        1.6.0            pypi_0              pypi
typer                      0.26.8           pypi_0              pypi
typing-extensions          4.15.0           pypi_0              pypi
tzdata                     2026.2           pypi_0              pypi
ucrt                       10.0.26100.0     h57928b3_0          conda-forge
urllib3                    2.7.0            pypi_0              pypi
vc                         14.5             h1b7c187_39         conda-forge
vc14_runtime               14.51.36231      h1b9f54f_39         conda-forge
vcomp14                    14.51.36231      h1b9f54f_39         conda-forge
xxhash                     3.8.1            pypi_0              pypi
yarl                       1.24.2           pypi_0              pypi
