W0718 12:30:12.370000 46464 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 7838.46it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:44<36:20, 44.50s/it]
                                              
  2%|¨‡         | 1/50 [00:44<36:20, 44.50s/it]
  4%|¨…         | 2/50 [01:46<44:01, 55.03s/it]
                                              
  4%|¨…         | 2/50 [01:47<44:01, 55.03s/it]
  6%|¨„         | 3/50 [02:17<34:28, 44.01s/it]
                                              
  6%|¨„         | 3/50 [02:17<34:28, 44.01s/it]
  8%|¨‚         | 4/50 [03:45<47:03, 61.38s/it]
                                              
  8%|¨‚         | 4/50 [03:45<47:03, 61.38s/it]
 10%|¨€         | 5/50 [04:22<39:16, 52.36s/it]
                                              
 10%|¨€         | 5/50 [04:22<39:16, 52.36s/it]
 12%|¨€¨‡        | 6/50 [05:51<47:38, 64.96s/it]
                                              
 12%|¨€¨‡        | 6/50 [05:51<47:38, 64.96s/it]
 14%|¨€¨…        | 7/50 [06:25<39:17, 54.82s/it]
                                              
 14%|¨€¨…        | 7/50 [06:25<39:17, 54.82s/it]
 16%|¨€¨„        | 8/50 [07:36<42:01, 60.03s/it]
                                              
 16%|¨€¨„        | 8/50 [07:36<42:01, 60.03s/it]
 18%|¨€¨‚        | 9/50 [09:05<47:07, 68.97s/it]
                                              
 18%|¨€¨‚        | 9/50 [09:05<47:07, 68.97s/it]
 20%|¨€¨€        | 10/50 [10:55<54:31, 81.79s/it]
                                               
 20%|¨€¨€        | 10/50 [10:55<54:31, 81.79s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.17s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.18s/it]

 22%|¨€¨€¨‡       | 11/50 [12:23<54:21, 83.64s/it]
                                               
 22%|¨€¨€¨‡       | 11/50 [12:23<54:21, 83.64s/it]
 24%|¨€¨€¨…       | 12/50 [13:02<44:22, 70.08s/it]
                                               
 24%|¨€¨€¨…       | 12/50 [13:02<44:22, 70.08s/it]
 26%|¨€¨€¨„       | 13/50 [13:44<37:50, 61.37s/it]
                                               
 26%|¨€¨€¨„       | 13/50 [13:44<37:50, 61.37s/it]
 28%|¨€¨€¨‚       | 14/50 [15:01<39:41, 66.15s/it]
                                               
 28%|¨€¨€¨‚       | 14/50 [15:01<39:41, 66.15s/it]
 30%|¨€¨€¨€       | 15/50 [16:11<39:17, 67.36s/it]
                                               
 30%|¨€¨€¨€       | 15/50 [16:11<39:17, 67.36s/it]
